,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ENSEMBL,symbol
ENSMUSG00000027517,0.173429544820381,-0.0527274056335511,4.40746334313912,-0.0119632091133847,0.990454967829562,NA,ENSMUSG00000027517,Ankrd60
ENSMUSG00000027518,0,NA,NA,NA,NA,NA,ENSMUSG00000027518,1700021F07Rik
ENSMUSG00000027519,835.415950039614,-0.0470622392219703,0.0652391396369777,-0.721380439470039,0.470675478011324,0.703717186987934,ENSMUSG00000027519,Rab22a
ENSMUSG00000027520,0.302407051917248,0.909062510015564,3.71291428097114,0.244838000886407,0.806581868761731,NA,ENSMUSG00000027520,Zdbf2
ENSMUSG00000027522,1702.32355496656,0.0210844369866322,0.0514032475871121,0.410177138144838,0.681676010217348,0.850495412025688,ENSMUSG00000027522,Stx16
ENSMUSG00000027523,370.7096933084,0.109609112909783,0.103273296410388,1.06134999772079,0.28853087176963,0.529504403587427,ENSMUSG00000027523,Gnas
ENSMUSG00000027524,1.11854982855957,1.78241697116186,2.16415841089212,0.823607441207182,0.410162646488671,NA,ENSMUSG00000027524,Edn3
ENSMUSG00000027525,0.429927570105199,-3.22510623260174,3.44747961973568,-0.935496823284775,0.349532319699591,NA,ENSMUSG00000027525,Phactr3
ENSMUSG00000027528,0,NA,NA,NA,NA,NA,ENSMUSG00000027528,Fabp9
ENSMUSG00000027530,1.41792781470211,-2.09245756347089,1.60602288589392,-1.30288153540615,0.192615208685843,NA,ENSMUSG00000027530,Fabp12
ENSMUSG00000027531,1178.16557635948,0.0985282923864593,0.0552836942759235,1.78223061387142,0.0747116324150902,0.220292888064655,ENSMUSG00000027531,Impa1
ENSMUSG00000027533,4447.05562370731,-1.56467793888366,0.0515823734916789,-30.3335777896314,4.1374825573577e-202,5.10683561365293e-199,ENSMUSG00000027533,Fabp5
ENSMUSG00000027534,46.3172911115678,0.018178138344815,0.27550072196579,0.0659821804280873,0.947392012492784,0.982413224668465,ENSMUSG00000027534,Snx16
ENSMUSG00000027536,9.01908391888438,0.139962071315023,0.59872586201253,0.233766536899811,0.815166229514186,0.923431102863391,ENSMUSG00000027536,Chmp4c
ENSMUSG00000027540,6476.19119431235,0.160811688300379,0.037706431371638,4.26483447121803,2.00050456930972e-05,0.000225644379619269,ENSMUSG00000027540,Ptpn1
ENSMUSG00000027544,236.257734621417,-1.57832485757601,0.141220948356973,-11.176279977857,5.32767017868794e-29,4.74547116947049e-27,ENSMUSG00000027544,Nfatc2
ENSMUSG00000027546,45.6254388756287,-1.02038553671129,0.300967578479076,-3.39035035556906,0.000698033520532036,0.00511102509948881,ENSMUSG00000027546,Atp9a
ENSMUSG00000027547,0,NA,NA,NA,NA,NA,ENSMUSG00000027547,Sall4
ENSMUSG00000027550,682.730676692762,0.162422390634477,0.0787719038553798,2.06193303303516,0.0392141120648802,0.136782369091871,ENSMUSG00000027550,Lrrcc1
ENSMUSG00000027551,432.596088810362,0.253248948672587,0.0939014682957984,2.69696473621509,0.00699746800691445,0.0353143245208767,ENSMUSG00000027551,Zfp64
ENSMUSG00000027552,50.9295608811034,0.278293155008891,0.261108618584455,1.06581374646918,0.286507845595265,0.527994750844951,ENSMUSG00000027552,E2f5
ENSMUSG00000027555,185.795027223126,-0.208448027525322,0.14200899154119,-1.46785091044648,0.142144724982907,0.343340906863941,ENSMUSG00000027555,Car13
ENSMUSG00000027556,303.295696843786,-3.80486297809915,0.162283260263291,-23.4458130304141,1.45852796971399e-121,6.0008007896804e-119,ENSMUSG00000027556,Car1
ENSMUSG00000027559,3.596655967295,-1.34329482799239,0.976363992192348,-1.37581356823302,0.168879359645236,NA,ENSMUSG00000027559,Car3
ENSMUSG00000027560,0,NA,NA,NA,NA,NA,ENSMUSG00000027560,Dok5
ENSMUSG00000027562,1342.34438533922,-2.59689023743493,0.066172036487273,-39.2445264690379,0,0,ENSMUSG00000027562,Car2
ENSMUSG00000027564,0,NA,NA,NA,NA,NA,ENSMUSG00000027564,Cypt12
ENSMUSG00000027566,3322.00054573192,0.132714546443677,0.0387913047657256,3.42124471566984,0.000623352153672948,0.00466299792877426,ENSMUSG00000027566,Psma7
ENSMUSG00000027568,0,NA,NA,NA,NA,NA,ENSMUSG00000027568,Ntsr1
ENSMUSG00000027569,458.333931179382,0.00314552152427522,0.086165544634575,0.0365055607507068,0.970879244828521,0.989375150019988,ENSMUSG00000027569,Mrgbp
ENSMUSG00000027570,9.65239667499905,-0.832451309647809,0.565809476211129,-1.47125727766564,0.141221552341223,0.341748348373573,ENSMUSG00000027570,Col9a3
ENSMUSG00000027573,974.695699693289,-0.161978794892292,0.0640035784905664,-2.53077716453254,0.011381012725504,0.0523878262910785,ENSMUSG00000027573,Gid8
ENSMUSG00000027574,0,NA,NA,NA,NA,NA,ENSMUSG00000027574,Nkain4
ENSMUSG00000027575,1102.03253951072,-0.00489345647197113,0.0688806310359636,-0.0710425615789754,0.94336388180315,0.98062960151303,ENSMUSG00000027575,Arfgap1
ENSMUSG00000027577,0,NA,NA,NA,NA,NA,ENSMUSG00000027577,Chrna4
ENSMUSG00000027579,0.444549296171273,-0.0527276700002956,3.06566406854612,-0.0171994285157609,0.986277518100857,NA,ENSMUSG00000027579,Srms
ENSMUSG00000027580,1083.39753307004,-0.127921316039308,0.058503503002527,-2.18655823111623,0.0287747893520799,0.107811873374662,ENSMUSG00000027580,Helz2
ENSMUSG00000027581,0.185016314310798,0.909059946398741,4.40746334313912,0.206254681122608,0.836591976597777,NA,ENSMUSG00000027581,Stmn3
ENSMUSG00000027582,464.087966589632,-0.063250524477634,0.0881338750003839,-0.717664172571086,0.472964379121926,0.704918446716136,ENSMUSG00000027582,Zgpat
ENSMUSG00000027583,15.6273245957812,-2.36516023237778,0.526057374563342,-4.49601193090582,6.92398528333792e-06,8.64497584509243e-05,ENSMUSG00000027583,Zbtb46
ENSMUSG00000027584,2.72487787870522,-0.377203976667867,1.0636391581716,-0.354635285632282,0.722862838016125,NA,ENSMUSG00000027584,Oprl1
ENSMUSG00000027589,801.561099103478,-0.037667029572776,0.0668418625730956,-0.563524535714198,0.573077757474356,0.778643155304047,ENSMUSG00000027589,Pcmtd2
ENSMUSG00000027593,3783.07809253786,-0.0361709304532364,0.0393233351182823,-0.919833741070953,0.357659648234608,0.605561309180289,ENSMUSG00000027593,Raly
ENSMUSG00000027596,7.48047654703444,-0.471045765602162,0.655526350002705,-0.718576401391368,0.472401957876968,0.704693416087183,ENSMUSG00000027596,a
ENSMUSG00000027597,2075.45739850319,0.0924960852989986,0.045090234344616,2.05135516910533,0.0402323715012261,0.139210128061912,ENSMUSG00000027597,Ahcy
ENSMUSG00000027598,2362.52126441751,-0.00383622670274291,0.0450659782126707,-0.0851246739755517,0.932162274502678,0.976303566635192,ENSMUSG00000027598,Itch
ENSMUSG00000027599,851.703107437552,0.130696000411743,0.0663827961519865,1.96882336972532,0.0489733776853231,0.161746935474462,ENSMUSG00000027599,Armc1
ENSMUSG00000027601,812.100361817412,0.162286468750371,0.0703409829971323,2.30713961954423,0.021047037867346,0.0849352672460858,ENSMUSG00000027601,Mtfr1
ENSMUSG00000027602,235.852216814541,0.0664898422777964,0.129272306042018,0.514339415096261,0.607014709159484,0.800703372082129,ENSMUSG00000027602,Map1lc3a
ENSMUSG00000027603,5.79183307051061,-1.29304793398491,0.963759984389589,-1.34167007857654,0.179702992843335,0.398315510047823,ENSMUSG00000027603,Ggt7
ENSMUSG00000027605,473.023472054458,0.486226357295544,0.0877932744989701,5.53830985426165,3.05404582626299e-08,5.66243689676228e-07,ENSMUSG00000027605,Acss2
ENSMUSG00000027606,0,NA,NA,NA,NA,NA,ENSMUSG00000027606,Dnajc5b
ENSMUSG00000027610,259.138174440592,0.0279321551751871,0.114326263901024,0.244319670932034,0.806983249821722,0.919557742106075,ENSMUSG00000027610,Gss
ENSMUSG00000027611,40.195135735066,-0.312100607023221,0.29766117470365,-1.04850962620149,0.294403869564362,0.536521711249966,ENSMUSG00000027611,Procr
ENSMUSG00000027612,0.251242333303365,-1.01451671513131,3.94549343841487,-0.257133038228773,0.797076073949963,NA,ENSMUSG00000027612,Mmp24
ENSMUSG00000027613,2407.23033681355,0.0917033391393517,0.0476715132525454,1.92365068533786,0.0543983832926665,0.174657016591839,ENSMUSG00000027613,Eif6
ENSMUSG00000027615,1030.20553919161,-0.235249517917998,0.0631437988576767,-3.72561553428611,0.000194839184881058,0.00168509565302537,ENSMUSG00000027615,Hps3
ENSMUSG00000027618,524.995824913372,0.201233303668054,0.0914266925349378,2.20103449100661,0.0277335822028034,0.104682459690791,ENSMUSG00000027618,Nfs1
ENSMUSG00000027620,7391.40965771282,0.05720429574661,0.0348142115306385,1.64313058465411,0.100355918090286,0.271170591976252,ENSMUSG00000027620,Rbm39
ENSMUSG00000027624,145.488015830848,-1.72570828401197,0.172764390142378,-9.98879620151927,1.70641384417036e-23,1.11692542527515e-21,ENSMUSG00000027624,Epb41l1
ENSMUSG00000027628,462.524523370767,-0.176390590847987,0.0849127843241522,-2.0773148855256,0.0377725060883704,0.133042989239103,ENSMUSG00000027628,Aar2
ENSMUSG00000027630,1781.51824204441,0.0145378543138007,0.0575679832358605,0.252533674043053,0.800628589211286,0.916170242320533,ENSMUSG00000027630,Tbl1xr1
ENSMUSG00000027634,709.737985534995,-0.0295782554505023,0.0780118941231717,-0.379150587009228,0.704576042699793,0.863773966386363,ENSMUSG00000027634,Ndrg3
ENSMUSG00000027635,626.298948758007,-0.0544015089763284,0.0888131809042282,-0.612538684263458,0.540181411842902,0.757725091786177,ENSMUSG00000027635,Dsn1
ENSMUSG00000027636,68.7064729652772,-1.34382483357515,0.234572265590874,-5.72883085811587,1.0112516137318e-08,2.01318293609281e-07,ENSMUSG00000027636,Sla2
ENSMUSG00000027637,1471.30686282946,0.0137014698152398,0.0582554019228577,0.235196554533834,0.814056180085286,0.923145477875951,ENSMUSG00000027637,Rab5if
ENSMUSG00000027639,5744.07435338097,-0.237021898682603,0.0380653298544946,-6.22671337904133,4.76321355943033e-10,1.12136689791493e-08,ENSMUSG00000027639,Samhd1
ENSMUSG00000027641,1846.54392526634,-0.0427751111821516,0.0528929371241218,-0.808711210000929,0.418681278617794,0.661922460614408,ENSMUSG00000027641,Rbl1
ENSMUSG00000027642,7415.60874346446,0.218936956769677,0.0311841797602589,7.02077009730077,2.20648668311081e-12,6.46238811595843e-11,ENSMUSG00000027642,Rpn2
ENSMUSG00000027643,0.282223945100048,-2.03785555314851,4.1569881229357,-0.490224049932901,0.623975364262845,NA,ENSMUSG00000027643,Ghrh
ENSMUSG00000027646,214.855411194569,0.0701752682354691,0.129295365296877,0.542751614292891,0.587300831647112,0.788624838417491,ENSMUSG00000027646,Src
ENSMUSG00000027649,1126.99661778488,-0.00435233355561889,0.0558085208933806,-0.0779869003146277,0.9378384732892,0.978349274683196,ENSMUSG00000027649,Ctnnbl1
ENSMUSG00000027650,890.163756752589,0.0316623302560551,0.0673199420740741,0.470326166074476,0.638122005865755,0.822402533822476,ENSMUSG00000027650,Tti1
ENSMUSG00000027651,1157.35632549944,-0.120613991207401,0.0608149051900952,-1.98329654268778,0.0473343153685852,0.157727081349495,ENSMUSG00000027651,Rprd1b
ENSMUSG00000027652,2020.59609879661,-0.000959503677631125,0.0490095386937165,-0.0195778965320917,0.984380096466391,0.996670089599102,ENSMUSG00000027652,Ralgapb
ENSMUSG00000027654,409.058054080924,0.335131738778955,0.102486612764479,3.27000502542817,0.00107545573739295,0.00741580047731362,ENSMUSG00000027654,Fam83d
ENSMUSG00000027655,456.604134950384,0.197582168700064,0.0921273318840138,2.14466396301171,0.0319797241746399,0.117216651505779,ENSMUSG00000027655,Dhx35
ENSMUSG00000027656,0.334438791195758,-1.81346479835897,3.5717619726978,-0.50772274642625,0.611647794090644,NA,ENSMUSG00000027656,Wisp2
ENSMUSG00000027660,1365.55780004296,-0.19112023376253,0.0657182477931052,-2.90817604212784,0.0036354362354046,0.0205363814562527,ENSMUSG00000027660,Skil
ENSMUSG00000027661,6.39674937824157,1.80493403076142,0.847166958210068,2.13055291317661,0.0331259922463272,0.120411885306039,ENSMUSG00000027661,Slc2a10
ENSMUSG00000027663,225.115999458225,0.764493712321245,0.141792075280467,5.3916533121408,6.98123598616387e-08,1.22597314878975e-06,ENSMUSG00000027663,Zmat3
ENSMUSG00000027665,1154.86239480993,-0.0482955411978731,0.0546986785452278,-0.8829379883088,0.377269777174362,0.625672832025635,ENSMUSG00000027665,Pik3ca
ENSMUSG00000027667,559.372009671613,0.182255389843908,0.0899615222912844,2.02592603150698,0.0427723651867185,0.146184032916633,ENSMUSG00000027667,Zfp639
ENSMUSG00000027668,771.192793985151,0.200500639511419,0.0690543138517878,2.90352084218455,0.00368992409546415,0.020768813205019,ENSMUSG00000027668,Mfn1
ENSMUSG00000027669,146.729455128986,-0.917035296186118,0.154277202060973,-5.94407523558593,2.78021894616421e-09,5.97539594399472e-08,ENSMUSG00000027669,Gnb4
ENSMUSG00000027670,5.86243170446779,-2.36690252431395,0.958970335236655,-2.4681707424556,0.0135805524704923,0.0600923625138605,ENSMUSG00000027670,Ocstamp
ENSMUSG00000027671,1378.02569957389,0.0748314161229152,0.0535568729509041,1.39723273596488,0.162343595548993,0.373840262671454,ENSMUSG00000027671,Actl6a
ENSMUSG00000027673,767.258316557435,0.135805970344129,0.0797400120903018,1.70310947771534,0.0885475826042472,0.249283517009024,ENSMUSG00000027673,Ndufb5
ENSMUSG00000027674,0,NA,NA,NA,NA,NA,ENSMUSG00000027674,Pex5l
ENSMUSG00000027676,53.7631227039731,-0.214454747146252,0.268626651939835,-0.798337564785954,0.424674624378086,0.666882725304737,ENSMUSG00000027676,Ccdc39
ENSMUSG00000027677,1719.57238179197,-0.0660163951682674,0.0522073194707464,-1.26450459126251,0.206048973836686,0.434496564215091,ENSMUSG00000027677,Ttc14
ENSMUSG00000027678,1679.83261139006,-0.420549624212711,0.0497281945003276,-8.45696547880781,2.74425114296608e-17,1.20357004442776e-15,ENSMUSG00000027678,Ncoa3
ENSMUSG00000027679,219.721315920069,0.0259817516460467,0.126030571875716,0.206154358100258,0.836670338956875,0.932691045152966,ENSMUSG00000027679,Dnajc19
ENSMUSG00000027680,1375.26769494133,-0.00890913727162938,0.0599276897754168,-0.148664787596802,0.88181814783557,0.953778684118868,ENSMUSG00000027680,Fxr1
ENSMUSG00000027684,31.1698543723904,0.549915086353873,0.347429869447325,1.5828088909818,0.113465029623584,0.295104712807876,ENSMUSG00000027684,Mecom
ENSMUSG00000027690,0.808215060887347,0.0852597392049998,2.59941792261253,0.0327995504160061,0.973834436737205,NA,ENSMUSG00000027690,Slc2a2
ENSMUSG00000027692,200.313140959165,-0.668592225491351,0.132924234037856,-5.02987457727943,4.90800782634406e-07,7.40055630359733e-06,ENSMUSG00000027692,Tnik
ENSMUSG00000027694,883.722690344658,0.0685453409562017,0.0728997000571561,0.940269176724452,0.347079505939482,0.593227879587957,ENSMUSG00000027694,NA
ENSMUSG00000027695,669.337404744642,0.251030500656362,0.0733528367659755,3.42223302770483,0.000621090584033517,0.00465010627907243,ENSMUSG00000027695,Pld1
ENSMUSG00000027698,890.745077708082,-0.465596360923897,0.070288769362935,-6.62405054383293,3.49487175481999e-11,9.15020968534689e-10,ENSMUSG00000027698,Nceh1
ENSMUSG00000027699,1729.83356532878,-0.0970629809195233,0.0510208694304803,-1.90241722657782,0.0571166306882917,0.181102705010992,ENSMUSG00000027699,Ect2
ENSMUSG00000027702,1.22141169074384,0.308967321004767,1.80573969740225,0.171102912257646,0.864142845992319,NA,ENSMUSG00000027702,Lrrc34
ENSMUSG00000027703,0,NA,NA,NA,NA,NA,ENSMUSG00000027703,Lrriq4
ENSMUSG00000027706,1999.6780643788,0.138844843755051,0.0512727950484221,2.70796323125989,0.00676975220831504,0.0343255041548368,ENSMUSG00000027706,Sec62
ENSMUSG00000027708,841.497606097113,-0.0455330145565501,0.070702390506111,-0.644009548059264,0.519569242505094,0.743267672275679,ENSMUSG00000027708,Dcun1d1
ENSMUSG00000027709,249.474318187555,0.105849325149406,0.116760762159963,0.906548768535712,0.364645464208716,0.612825678032154,ENSMUSG00000027709,Mccc1
ENSMUSG00000027710,595.98125838099,0.133975637130914,0.0794357726568553,1.68659072165961,0.091682077277512,0.255609276436819,ENSMUSG00000027710,Acad9
ENSMUSG00000027712,3449.08383950153,0.0114321086570914,0.0427693900905245,0.267296508855856,0.789240874541051,0.910419379977928,ENSMUSG00000027712,Anxa5
ENSMUSG00000027713,9.79719463986816,-0.351072021902072,0.569105929347977,-0.61688343733177,0.537311612133225,0.756442206125932,ENSMUSG00000027713,1810062G17Rik
ENSMUSG00000027714,565.561667658382,0.110898830182734,0.0806484283126079,1.37508978789853,0.169103609969836,0.382976458752133,ENSMUSG00000027714,Exosc9
ENSMUSG00000027715,3305.96597862581,0.0342426672248764,0.0444698141927718,0.770020469985286,0.441287750200454,0.679993964995883,ENSMUSG00000027715,Ccna2
ENSMUSG00000027716,0,NA,NA,NA,NA,NA,ENSMUSG00000027716,Trpc3
ENSMUSG00000027718,0,NA,NA,NA,NA,NA,ENSMUSG00000027718,[iban],0,NA,NA,NA,NA,NA,ENSMUSG00000027719,Adad1
ENSMUSG00000027720,0.670578599414463,2.16046313412418,2.38160676600586,0.907145194984245,0.364330020940782,NA,ENSMUSG00000027720,Il2
ENSMUSG00000027722,255.029723359959,-0.0979616798103513,0.122482914707814,-0.799798731472399,0.423827418139172,0.666036539236531,ENSMUSG00000027722,Spata5
ENSMUSG00000027737,1049.53363434952,0.221690038853166,0.231062260369147,0.959438544827671,0.337337865119575,0.584322204216745,ENSMUSG00000027737,Slc7a11
ENSMUSG00000027739,264.713283191973,0.0267588652571453,0.120844644556306,0.221431949718528,0.824756117522661,0.928393123407218,ENSMUSG00000027739,Rab33b
ENSMUSG00000027742,647.625643129073,0.0708877171792285,0.0735009772286679,0.964445914218128,0.33482241226624,0.5825839057629,ENSMUSG00000027742,Cog6
ENSMUSG00000027744,0.665690880775468,1.48057861350396,2.33892298494463,0.633017257530185,0.52672237340294,NA,ENSMUSG00000027744,Stoml3
ENSMUSG00000027746,1175.88876287614,0.155972676946542,0.0619700067911068,2.51690591986388,0.0118390437309034,0.0538130086341612,ENSMUSG00000027746,Ufm1
ENSMUSG00000027748,0,NA,NA,NA,NA,NA,ENSMUSG00000027748,Trpc4
ENSMUSG00000027750,4.04049368839187,1.61682549872314,0.966275808792172,1.67325465877506,0.0942771742588643,0.260241145558015,ENSMUSG00000027750,Postn
ENSMUSG00000027751,1739.53684043172,0.0234823920006297,0.0500792892469407,0.468904258701399,0.639138072110564,0.823125250362642,ENSMUSG00000027751,Supt20
ENSMUSG00000027752,1405.08041102438,0.0933008579536406,0.0569007341516305,1.63971272681667,0.101064911489539,0.272025182326983,ENSMUSG00000027752,Exosc8
ENSMUSG00000027761,0,NA,NA,NA,NA,NA,ENSMUSG00000027761,Aadac
ENSMUSG00000027762,1.84143362264261,-3.73517031517475,1.64860668604918,-2.26565277623975,0.0234726510315712,NA,ENSMUSG00000027762,Sucnr1
ENSMUSG00000027763,7908.46810518165,-0.0653064441839123,0.0376582130875017,-1.73418860932588,0.0828846233609287,0.237520114705945,ENSMUSG00000027763,Mbnl1
ENSMUSG00000027765,383.188396613982,-0.583446055030054,0.101066932466219,-5.77286794793209,7.79335176542014e-09,1.57323736572967e-07,ENSMUSG00000027765,P2ry1
ENSMUSG00000027770,1217.60371049731,0.0988291959512517,0.0600730361234121,1.64515067539154,0.0999387424052097,0.270510881698312,ENSMUSG00000027770,Dhx36
ENSMUSG00000027774,1473.68143582185,0.299370641693096,0.0597745266765464,5.00833144715739,5.49039268906658e-07,8.22131591569068e-06,ENSMUSG00000027774,Gfm1
ENSMUSG00000027775,3687.56569821317,-0.139381482913626,0.0447058723655447,-3.1177443932634,0.00182240781513011,0.0115521669278974,ENSMUSG00000027775,Mfsd1
ENSMUSG00000027776,276.046804404079,0.383736603471771,0.121639566948111,3.15470215078508,0.0016066203275937,0.010421321043851,ENSMUSG00000027776,Il12a
ENSMUSG00000027777,0.602382420872554,-0.98718277599418,2.46500689081058,-0.400478708467042,0.688803962479397,NA,ENSMUSG00000027777,Schip1
ENSMUSG00000027778,1278.38914282166,0.0587660278748637,0.0560388488690925,1.04866586414261,0.294331930414091,0.536503771894039,ENSMUSG00000027778,Ift80
ENSMUSG00000027782,1892.36974681463,-0.184367721447298,0.0475380082479552,-3.87832238333689,0.000105179276839617,0.000985957516588226,ENSMUSG00000027782,Kpna4
ENSMUSG00000027784,93.8855517920837,-0.686571809170302,0.209354402479333,-3.27947156133045,0.00104001691727124,0.00721746679937633,ENSMUSG00000027784,Ppm1l
ENSMUSG00000027787,789.077215752837,0.172163298954781,0.0747458519417649,2.30331576244412,0.0212610834138003,0.0856520826424894,ENSMUSG00000027787,Nmd3
ENSMUSG00000027788,0,NA,NA,NA,NA,NA,ENSMUSG00000027788,Otol1
ENSMUSG00000027790,0,NA,NA,NA,NA,NA,ENSMUSG00000027790,Sis
ENSMUSG00000027792,0,NA,NA,NA,NA,NA,ENSMUSG00000027792,Bche
ENSMUSG00000027793,0,NA,NA,NA,NA,NA,ENSMUSG00000027793,Ccna1
ENSMUSG00000027794,0.0675931827885911,0,4.40746334313912,0,1,NA,ENSMUSG00000027794,Sohlh2
ENSMUSG00000027796,0.434982819871491,-0.646309107371567,2.88551442936665,-0.22398401504907,0.822769741406166,NA,ENSMUSG00000027796,Smad9
ENSMUSG00000027797,0.373455911838249,-2.03435982710974,3.79393634945786,-0.536213483760855,0.591811015631695,NA,ENSMUSG00000027797,Dclk1
ENSMUSG00000027799,25.0493481745017,1.95039018380785,0.445720668479232,4.37581274941198,1.20980839816299e-05,0.000142603484619047,ENSMUSG00000027799,Nbea
ENSMUSG00000027800,46.8528434311057,0.507408729931721,0.256843842722933,1.97555341234744,0.0482053795298365,0.159760061042496,ENSMUSG00000027800,Tm4sf1
ENSMUSG00000027801,0.135186365577182,0,4.40746334313912,0,1,NA,ENSMUSG00000027801,Tm4sf4
ENSMUSG00000027803,16.8513008278654,2.27516577499871,0.542426593067764,4.19442152002764,2.7356884483269e-05,0.000297312555893641,ENSMUSG00000027803,Wwtr1
ENSMUSG00000027804,1841.86977240122,0.150687848706681,0.0551652816280859,2.73157036925127,0.00630332784853211,0.0322634790351407,ENSMUSG00000027804,Ppid
ENSMUSG00000027805,9.9386847968253,0.6921162935743,0.567269755463438,1.22008319130088,0.222433339812246,0.453581320740572,ENSMUSG00000027805,Pfn2
ENSMUSG00000027806,599.745036315182,0.0778825283441239,0.0793114506791939,0.981983404378143,0.32610802413552,0.572793927328907,ENSMUSG00000027806,Tsc22d2
ENSMUSG00000027808,7006.958631787,0.0225661100523843,0.0331780639522367,0.680151502657616,0.496408536514944,0.722617297440391,ENSMUSG00000027808,Serp1
ENSMUSG00000027809,1002.55062717926,0.090249495010123,0.0613330266265475,1.47146651606883,0.141164996413446,0.341738741667743,ENSMUSG00000027809,Etfdh
ENSMUSG00000027810,1470.72469962473,0.0736218590561884,0.0534448958293554,1.37752834791289,0.168348956600963,0.381567414751396,ENSMUSG00000027810,Eif2a
ENSMUSG00000027811,301.328390143587,0.154712723569881,0.10444660524088,1.48126138913826,0.138536933091933,0.337361640900309,ENSMUSG00000027811,4930579G24Rik
ENSMUSG00000027820,0,NA,NA,NA,NA,NA,ENSMUSG00000027820,Mme
ENSMUSG00000027822,477.852626118027,0.208954206025068,0.0914764551334645,2.28424030774042,0.0223574118717967,0.0890175292960018,ENSMUSG00000027822,Slc33a1
ENSMUSG00000027823,1819.60606844846,0.097859391119427,0.0542546942665167,1.80370366919238,0.0712777740437638,0.213260761262461,ENSMUSG00000027823,Gmps
ENSMUSG00000027824,0.583604729730041,-2.87007686251462,2.7015750303311,-1.06237170180051,0.288066975208193,NA,ENSMUSG00000027824,Vmn2r1
ENSMUSG00000027827,5.70873222654726,-1.23775235755554,0.773811199186921,-1.59955342964292,0.109697686710387,0.288256695005398,ENSMUSG00000027827,Kcnab1
ENSMUSG00000027828,7493.90680853569,0.0985924740168476,0.0327469445145202,3.01073811552498,0.00260613518880409,0.0155611665730942,ENSMUSG00000027828,Ssr3
ENSMUSG00000027829,2216.29610620521,-0.0131344822046435,0.0606178379877996,-0.216676850257955,0.828460190238106,0.929770953118992,ENSMUSG00000027829,Ccnl1
ENSMUSG00000027831,0.158723657482734,-1.01451475766584,4.40746334313912,-0.230181099349377,0.817951048099476,NA,ENSMUSG00000027831,Veph1
ENSMUSG00000027832,39.7028514263774,-0.809429393292736,0.445772795852912,-1.81578912132587,0.0694027266944713,0.209152270191919,ENSMUSG00000027832,Ptx3
ENSMUSG00000027833,0.976806786650763,0.823778870599673,2.15488462763273,0.382284443462128,0.702250392341361,NA,ENSMUSG00000027833,Shox2
ENSMUSG00000027834,33.1945793873642,-0.242836819685328,0.377550371643777,-0.643190519527412,0.520100484180294,0.743615453138796,ENSMUSG00000027834,Serpini1
ENSMUSG00000027835,764.043141795296,0.124352644432791,0.0718031716544908,1.73185447895203,0.0832994754047472,0.23847165921041,ENSMUSG00000027835,Pdcd10
ENSMUSG00000027840,6.40335915715177,-0.72855223489864,0.730886990725658,-0.996805585738091,0.318858886463073,0.564884309830009,ENSMUSG00000027840,Wnt2b
ENSMUSG00000027843,591.200354399024,-0.234125230481022,0.0847280232772317,-2.76325613917558,0.005722783777862,0.0299484263117672,ENSMUSG00000027843,Ptpn22
ENSMUSG00000027845,808.391199505926,0.0866753168628152,0.0704189337771633,1.23085244569442,0.218378056129738,0.448700690834943,ENSMUSG00000027845,Dclre1b
ENSMUSG00000027848,16.2339101784014,-0.813469786152172,0.474875725142068,-1.71301614945427,0.0867095685985737,0.245067279257991,ENSMUSG00000027848,Olfml3
ENSMUSG00000027849,0.52271474370775,-1.98074756361341,2.53938304360832,-0.780011337241538,0.435384201986555,NA,ENSMUSG00000027849,Syt6
ENSMUSG00000027852,2347.88513605598,0.21951837790016,0.0460756951737073,4.76429877124081,1.89511532369334e-06,2.5504355758116e-05,ENSMUSG00000027852,Nras
ENSMUSG00000027854,931.850992210414,0.00922958730679718,0.0730955473529674,0.126267435446223,0.899520232657259,0.961863219079049,ENSMUSG00000027854,Sike1
ENSMUSG00000027855,0,NA,NA,NA,NA,NA,ENSMUSG00000027855,Sycp1
ENSMUSG00000027857,9.88941410112821,-0.96728393332358,0.600456467760942,-1.61091433810433,0.107198394448937,0.283239794507283,ENSMUSG00000027857,Tshb
ENSMUSG00000027858,711.841828117962,-0.547900827475137,0.0690893323818907,-7.93032453181947,2.185739387117e-15,8.74295754846801e-14,ENSMUSG00000027858,Tspan2
ENSMUSG00000027859,0,NA,NA,NA,NA,NA,ENSMUSG00000027859,Ngf
ENSMUSG00000027860,41.2740282981153,0.0734266238599351,0.304216803331322,0.241362814466124,0.809273930629185,0.920137749787624,ENSMUSG00000027860,Vangl1
ENSMUSG00000027861,0,NA,NA,NA,NA,NA,ENSMUSG00000027861,Casq2
ENSMUSG00000027863,3.04829520481313,-1.10044616497077,1.14382939961688,-0.962071936024165,0.336013470117397,NA,ENSMUSG00000027863,Cd2
ENSMUSG00000027864,189.368557112701,0.0879869087413079,0.150154284406892,0.585976677847425,0.557891187554885,0.769259473423908,ENSMUSG00000027864,Ptgfrn
ENSMUSG00000027865,765.146752436159,0.0674012658833874,0.0738596367181364,0.912558859998249,0.361474599645074,0.609869271808913,ENSMUSG00000027865,Gdap2
ENSMUSG00000027867,0.350797096431776,0,3.92992496936177,0,1,NA,ENSMUSG00000027867,Spag17
ENSMUSG00000027868,1.09967734222829,-0.660042579988616,1.85784733664717,-0.35527277563063,0.722385248773184,NA,ENSMUSG00000027868,Tbx15
